TCorePlot
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.med8205f67348b641^ee0932f67348b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m0000000000000000^1990"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o Source/CPTNumericDataType.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847027.455687
e373847027.649844
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m6ebf74f37348b641^c45ca6f37348b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m0000000000000000^1986"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o Source/CPTPathExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847031.547364
e373847031.987843
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m268e8cf77348b641^afeafcf77348b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m0000000000000000^1962"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o Source/CPTPieChart.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847026.096583
e373847026.287472
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.mccd018f27348b641^569d49f27348b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.m0000000000000000^2036"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o MacOnly/CPTPlatformSpecificCategories.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847025.954367
e373847026.095853
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.mec68f4f17348b641^089118f27348b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.m0000000000000000^2024"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o MacOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847026.288214
e373847026.470038
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m11df49f27348b641^3a5b78f27348b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m0000000000000000^2032"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847019.827157
e373847020.201370
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.mf5d7d3eb7348b641^869033ec7348b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.m0000000000000000^1946"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847032.531736
e373847032.822579
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m3b3888f87348b641^399bd2f87348b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m0000000000000000^1962"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o Source/CPTPlotArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o
